============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /home/jmsexton/miniconda3/envs/amrex-agent-dev/bin/python3.11
cachedir: .pytest_cache
rootdir: /home/jmsexton/codes/worktree_sandbox/amrex-agent_wt-erf
configfile: pyproject.toml
plugins: mock-3.15.1, anyio-4.12.1, asyncio-1.3.0, cov-7.0.0, langsmith-0.7.5
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/e2e/test_readme_command_registry.py::test_readme_command_registry_complete FAILED [100%]/home/jmsexton/miniconda3/envs/amrex-agent-dev/lib/python3.11/site-packages/coverage/control.py:958: CoverageWarning: No data was collected. (no-data-collected); see https://coverage.readthedocs.io/en/7.13.1/messages.html#warning-no-data-collected
  self._warn("No data was collected.", slug="no-data-collected")


=================================== FAILURES ===================================
____________________ test_readme_command_registry_complete _____________________
tests/e2e/test_readme_command_registry.py:40: in test_readme_command_registry_complete
    pytest.fail("\n".join(parts))
E   Failed: Missing registry entries:
E     - README.md (bash_block) sha256:39e15893b09b523928fd5a7bd7a981da1c154e841955dfbffef1e597dfffd8e9
E     - README.md (bash_block) sha256:c17f2abae2ccd6b5081e384c8c4d2206e5c81e51b4cfa9046dede1656d3ead2c
E     - demo/README.md (amrex_agent_inline) sha256:3bab2b30c82595dd20ed5de5ad8a3d1aae863287f220388ebd0a59855919b69a
E     - demo/README.md (amrex_agent_inline) sha256:d50277fe266f70694bec7962e9a7acf5cb36dd147261cb6a6e9589ba15e3a1d4
E     - demo/amsc-i2/README.md (bash_block) sha256:3fd3bae900769d0ac05035230b90a5a0f8b19760329f3f2754066143d3719b40
E     - demo/amsc-i2/README.md (bash_block) sha256:9b62d7f1a71b148a422952acb741096640214de629d284f9af1930f88d1ddafe
E     - demo/amsc-i2/README.md (bash_block) sha256:a75551d06b916f1af61805f8f4c792bccdca689bab2b4568227399ccfc308d5c
E     - demo/mcp/README.md (bash_block) sha256:4f75d84aad0634311e2cc93164ca4d234de78155c07e0a016880672010c6a0a8
E     - demo/mcp/README.md (bash_block) sha256:80fb8cee2fcefc917a3098c2d2b6592df1ce79f0204e856f8c2433431abcdfea
E     - demo/mcp/README.md (bash_block) sha256:8332a46a2abad86bd94f608500758fbf63e26152fd3ece4f0b6b49e6ef501fa4
E     - demo/mcp/README.md (bash_block) sha256:854ea53300ae5934cd1a6953291f7483a6420121e14802d1cc386d40129edfee
E     - demo/mcp/README.md (bash_block) sha256:a0470fb8c9c4adc21be2d5cc69791347df83babd34e6616dc5823cf8d54120b6
E     - demo/mcp/README.md (bash_block) sha256:b99b2fdb21f937c69d04887fedd55ace8bb3a329ec6a948bfad7a3753ea65f39
E     - demo/mcp/README.md (bash_block) sha256:cb7344c95779882a20f445a8a4b3cba3115387c9ab0ce49e1c869f31b1581902
E     - demo/pelelmex/README.md (bash_block) sha256:27a8583a8a17a24dd39af45e5bf8481ada2df8280ae14909a58cfbd7783dc154
E     - demo/pelelmex/README.md (bash_block) sha256:455f553b22d9be3e705438f52d793549dc304b3e18034bea559841e428c52f42
E     - demo/pelelmex/README.md (bash_block) sha256:64c161420f8557f5c65cdd796d78f70f4210dd7d8f4752a6d0c3740dfc2eaaac
E     - demo/pelelmex/README.md (bash_block) sha256:6f7e9cbb19b12e2448e64ccfe306349b0db6869f4989e38fb7d9056650f1a311
E     - demo/pelelmex/README.md (bash_block) sha256:700e3318c417f45c959c6ab8d9916fbbc71a5178afa6244c4c903dfaaf44ef3a
E     - demo/pelelmex/README.md (bash_block) sha256:eb8d2f8d45a32ca5049daa0310b49ba42b31b8596c9e1536a35e98f9dc531246
E     - demo/pelelmex/README.md (bash_block) sha256:fbda57da80e7d04f354b9bd7a1abf9e86b876098aa7f4509f3f52e245470de55
E     - demo/pelelmex/README.md (bash_block) sha256:ffdae78b9d79b251ded5f2b99655eb0fc2c2630b085a8bf39fde948a987bb002
E     - output/run_20260312_064502/README.md (bash_block) sha256:1139e288377e5f0a03c0bd5f7e1c277c8b0e7c448f12a98cbc92325ffe63f96b
E     - output/run_20260312_064502/README.md (bash_block) sha256:b94d7cd733c409dc3a962b1b65791820450e1e2426322cd9bb13db83775006bc
E     - output/run_20260312_064502/README.md (bash_block) sha256:e5e06b21c49fdf72ea723260c1a2b1800252272c85145581220bb20c51878411
E     - ... and 396 more
E   Extra registry entries (no longer in readmes):
E     - demo/mcp/README.md (bash_block) sha256:5d298aa7e620abb1c8432da7b173407e92933816e1b9aacd5508ed186c94291d
E     - demo/mcp/README.md (bash_block) sha256:624872aa809c6348936d478ca8d33097aa067c6f0ca3066de418d3851a4ada0a
E     - demo/mcp/README.md (bash_block) sha256:86321cc89cddab6084a631582d8d1a362f3204c515c419e8bb627247911543cf
E     - demo/mcp/README.md (bash_block) sha256:ca8203801498ee34f5332c59704b81cf4866f32be2bf30caac8a21a44eed05f8
E     - demo/mcp/README.md (bash_block) sha256:fc29455ac36ccafda8e0188a7186c27b78b1e1e603bb3a41db1aec0b5664b583
E     - demo/pelelmex/README.md (bash_block) sha256:3bf384a1ddc8423a05040ab1716458df1d7704370a32d7a56c9b00a5f8b99328
E     - demo/pelelmex/README.md (bash_block) sha256:edfef53a53e263a9e0914642d29f9a87791377a55a63a77187e872ea9d78e590
E     - output/run_20260202_091048/README.md (bash_block) sha256:62052093f40b6d7db0c8b99e86d8bf2e26ed5fdd15760285c8f6e9f37031dfe5
E     - output/run_20260202_091048/README.md (bash_block) sha256:b43482a22e6a170aa27a95abd3254b5830b2bfd2f2801b15abb902633439b4d6
E     - output/run_20260202_091204/README.md (bash_block) sha256:62052093f40b6d7db0c8b99e86d8bf2e26ed5fdd15760285c8f6e9f37031dfe5
E     - output/run_20260202_091204/README.md (bash_block) sha256:cc5a923e195382c15e269b3e0aa11d9ed2aeb1f8132eba9d92505938075bc1d7
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.14-final-0 _______________

Name                                                       Stmts   Miss  Cover   Missing
  - demo/README.md (amrex_agent_inline) sha256:3bab2b30c82595dd20ed5de5ad8a3d1aae863287f220388ebd0a59855919b69a
  - demo/README.md (amrex_agent_inline) sha256:d50277fe266f70694bec7962e9a7acf5cb36dd147261cb6a6e9589ba15e3a1d4
  - demo/amsc-i2/README.md (bash_block) sha256:3fd3bae900769d0ac05035230b90a5a0f8b19760329f3f2754066143d3719b40
  - demo/amsc-i2/README.md (bash_block) sha256:9b62d7f1a71b148a422952acb741096640214de629d284f9af1930f88d1ddafe
  - demo/amsc-i2/README.md (bash_block) sha256:a75551d06b916f1af61805f8f4c792bccdca689bab2b4568227399ccfc308d5c
  - demo/mcp/README.md (bash_block) sha256:4f75d84aad0634311e2cc93164ca4d234de78155c07e0a016880672010c6a0a8
  - demo/mcp/README.md (bash_block) sha256:80fb8cee2fcefc917a3098c2d2b6592df1ce79f0204e856f8c2433431abcdfea
  - demo/mcp/README.md (bash_block) sha256:8332a46a2abad86bd94f608500758fbf63e26152fd3ece4f0b6b49e6ef501fa4
  - demo/mcp/README.md (bash_block) sha256:854ea53300ae5934cd1a6953291f7483a6420121e14802d1cc386d40129edfee
  - demo/mcp/README.md (bash_block) sha256:a0470fb8c9c4adc21be2d5cc69791347df83babd34e6616dc5823cf8d54120b6
  - demo/mcp/README.md (bash_block) sha256:b99b2fdb21f937c69d04887fedd55ace8bb3a329ec6a948bfad7a3753ea65f39
  - demo/mcp/README.md (bash_block) sha256:cb7344c95779882a20f445a8a4b3cba3115387c9ab0ce49e1c869f31b1581902
  - demo/pelelmex/README.md (bash_block) sha256:27a8583a8a17a24dd39af45e5bf8481ada2df8280ae14909a58cfbd7783dc154
  - demo/pelelmex/README.md (bash_block) sha256:455f553b22d9be3e705438f52d793549dc304b3e18034bea559841e428c52f42
  - demo/pelelmex/README.md (bash_block) sha256:64c161420f8557f5c65cdd796d78f70f4210dd7d8f4752a6d0c3740dfc2eaaac
  - demo/pelelmex/README.md (bash_block) sha256:6f7e9cbb19b12e2448e64ccfe306349b0db6869f4989e38fb7d9056650f1a311
  - demo/pelelmex/README.md (bash_block) sha256:700e3318c417f45c959c6ab8d9916fbbc71a5178afa6244c4c903dfaaf44ef3a
  - demo/pelelmex/README.md (bash_block) sha256:eb8d2f8d45a32ca5049daa0310b49ba42b31b8596c9e1536a35e98f9dc531246
  - demo/pelelmex/README.md (bash_block) sha256:fbda57da80e7d04f354b9bd7a1abf9e86b876098aa7f4509f3f52e245470de55
  - demo/pelelmex/README.md (bash_block) sha256:ffdae78b9d79b251ded5f2b99655eb0fc2c2630b085a8bf39fde948a987bb002
  - output/run_20260312_064502/README.md (bash_block) sha256:1139e288377e5f0a03c0bd5f7e1c277c8b0e7c448f12a98cbc92325ffe63f96b
  - output/run_20260312_064502/README.md (bash_block) sha256:b94d7cd733c409dc3a962b1b65791820450e1e2426322cd9bb13db83775006bc
  - output/run_20260312_064502/README.md (bash_block) sha256:e5e06b21c49fdf72ea723260c1a2b1800252272c85145581220bb20c51878411
  - ... and 396 more
Extra registry entries (no longer in readmes):
  - demo/mcp/README.md (bash_block) sha256:5d298aa7e620abb1c8432da7b173407e92933816e1b9aacd5508ed186c94291d
  - demo/mcp/README.md (bash_block) sha256:624872aa809c6348936d478ca8d33097aa067c6f0ca3066de418d3851a4ada0a
  - demo/mcp/README.md (bash_block) sha256:86321cc89cddab6084a631582d8d1a362f3204c515c419e8bb627247911543cf
  - demo/mcp/README.md (bash_block) sha256:ca8203801498ee34f5332c59704b81cf4866f32be2bf30caac8a21a44eed05f8
  - demo/mcp/README.md (bash_block) sha256:fc29455ac36ccafda8e0188a7186c27b78b1e1e603bb3a41db1aec0b5664b583
  - demo/pelelmex/README.md (bash_block) sha256:3bf384a1ddc8423a05040ab1716458df1d7704370a32d7a56c9b00a5f8b99328
  - demo/pelelmex/README.md (bash_block) sha256:edfef53a53e263a9e0914642d29f9a87791377a55a63a77187e872ea9d78e590
  - output/run_20260202_091048/README.md (bash_block) sha256:62052093f40b6d7db0c8b99e86d8bf2e26ed5fdd15760285c8f6e9f37031dfe5
  - output/run_20260202_091048/README.md (bash_block) sha256:b43482a22e6a170aa27a95abd3254b5830b2bfd2f2801b15abb902633439b4d6
  - output/run_20260202_091204/README.md (bash_block) sha256:62052093f40b6d7db0c8b99e86d8bf2e26ed5fdd15760285c8f6e9f37031dfe5
  - output/run_20260202_091204/README.md (bash_block) sha256:cc5a923e195382c15e269b3e0aa11d9ed2aeb1f8132eba9d92505938075bc1d7
============================== 1 failed in 1.70s ===============================
